-1,COPY,START,1000,None
1000,FIRST,STL,RETADR,None
1003,CLOOP,JSUB,RDREC,None
1006,None,LDA,LENGTH,None
1009,None,COMP,ZERO,None
100C,None,JEQ,ENDFIL,None
100F,None,JSUB,WRREC,None
1012,None,J,CLOOP,None
1015,ENDFIL,LDA,EOF,None
1018,None,STA,BUFFER,None
101B,None,LDA,THREE,None
101E,None,STA,LENGTH,None
1021,None,JSUB,WRREC,None
1024,None,LDL,RETADR,None
1027,None,RSUB,None,4C0000,None
102A,EOF,BYTE,C’EOF’,None
102D,THREE,WORD,3,None
1030,ZERO,WORD,0,None
1033,RETADR,RESW,1,None
1036,LENGTH,RESW,1,None
1039,BUFFER,RESB,4096,None
2039,RDREC,LDX,ZERO,None
203C,None,LDA,ZERO,None
203F,RLOOP,TD,INPUT,None
2042,None,JEQ,RLOOP,None
2045,None,RD,INPUT,None
2048,None,COMP,ZERO,None
204B,None,JEQ,EXIT,None
204E,None,STCH,"BUFFER,X",None
2051,None,TIX,MAXLEN,None
2054,None,JLT,RLOOP,None
2057,EXIT,STX,LENGTH,None
205A,None,RSUB,None,4C0000,None
205D,INPUT,BYTE,X’F1’,None
205E,MAXLEN,WORD,4096,None
2061,WRREC,LDX,ZERO,None
2064,WLOOP,TD,OUTPUT,None
2067,None,JEQ,WLOOP,None
206A,None,LDCH,"BUFFER,X",None
206D,None,WD,OUTPUT,None
2070,None,TIX,LENGTH,None
2073,None,JLT,WLOOP,None
2076,None,RSUB,None,4C0000,None
2079,OUTPUT,BYTE,X’05’,None
